image_id,image_path,grade,size_quality,color_quality,texture_quality,broken_level,light_berry_level,pinhead_level,foreign_matter_visible,mould_visible,insect_damage_visible
IMG_000348,data/raw/berry_images/grade_3/sample_027/20260508_235532.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000349,data/raw/berry_images/grade_3/sample_028/20260508_235552.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000350,data/raw/berry_images/grade_3/sample_028/20260508_235625.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000351,data/raw/berry_images/grade_3/sample_028/20260508_235702.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000352,data/raw/berry_images/grade_3/sample_028/20260508_235724.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000353,data/raw/berry_images/grade_3/sample_029/20260508_235758.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000354,data/raw/berry_images/grade_3/sample_029/20260508_235821.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000355,data/raw/berry_images/grade_3/sample_029/20260508_235850.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000356,data/raw/berry_images/grade_3/sample_029/20260508_235922.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000357,data/raw/berry_images/grade_3/sample_030/20260509_000027.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000358,data/raw/berry_images/grade_3/sample_030/20260509_000050.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000359,data/raw/berry_images/grade_3/sample_030/20260509_000126.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
IMG_000360,data/raw/berry_images/grade_3/sample_030/20260509_000203.jpg,Grade 3,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
